incident_id,date,departamento,municipio,vereda,latitude,longitude,perpetrator,attribution_confidence,event_status,system_type,device_origin,attack_method,method_disputed,targeting_autonomy,human_in_loop,distinction_capability,target_class,target_subtype,coca_zone,civ_killed,civ_wounded,mil_killed,mil_wounded,fatalities_total,injuries_total,other_harm,hcrt_tier,autonomy_uncertainty,acled_recorded,corroborating_sources,data_quality_flag,source_url,notes
COL-2018-001,6/1/2018,Guainia,Barranco Minas,,3.5,-69.81,grupo armado (s/d),reported,attack_failed,UAS comercial + explosivo,commercial,kinetic_drop,,remote_operated,full,none,military,army_unit,unknown,0,0,0,0,0,0,explosivo no detono,T3,high,unknown,Facultad de Ingenieria del Ejercito,historical_baseline,https://www.fie.undef.edu.ar/ceptm/?p=17370,PRIMER caso documentado (jun 2018)
COL-2019-002,9/1/2019,Narino,(s/d),,1.5,-77.87,grupo armado (s/d),reported,interdiction_seizure,2 UAS comercial + explosivo,commercial,interdiction_seizure,,remote_operated,full,na,na,na,unknown,0,0,0,0,0,0,hallazgo: 2 drones Syma,na,high,unknown,Facultad de Ingenieria del Ejercito,interdiction_not_attack,https://www.fie.undef.edu.ar/ceptm/?p=17370,INCAUTACION no ataque
COL-2024-003,4/26/2024,Cauca,Argelia,Las Vegas,2.26,-77.25,EMC (frente Carlos Patino),reported,attack,UAS comercial + explosivo,commercial,kinetic_drop,,remote_operated,full,none,military,patrol_base,yes,0,0,0,0,0,0,PRIMER ataque del registro de 418,T3,high,likely,El Tiempo; Semana,clean,https://www.eltiempo.com/justicia/conflicto-y-narcotrafico/en-22-meses-se-registraron-418-ataques-con-drones-cargados-con-explosivos-3535498,Atribuido a disidencias de Ivan Mordisco
COL-2024-004,7/1/2024,Cauca,(sur del Cauca),,2.45,-77,disidencias FARC (s/d),reported,attack,UAS comercial + explosivo,commercial,kinetic_drop,,remote_operated,full,none,civilian,public_gathering,yes,1,12,0,0,1,12,"PRIMERA muerte civil: Dylan Camilo Erazo Yela, 10 anos, en cancha deportiva",T3,high,yes,Facultad de Ingenieria del Ejercito,municipio_unspecified,https://www.fie.undef.edu.ar/ceptm/?p=17370,"Nino de 10 anos (Dylan Camilo Erazo Yela), canon del Micay. Municipio exacto sin especificar"
COL-2025-005,5/16/2025,Norte de Santander,Tibu,Veinte de Julio (Versalles),8.64,-72.74,EMC (escuela Filo Gringo),disputed,attack,UAS comercial + explosivo,commercial,kinetic_drop,,remote_operated,full,none,civilian,civilian_home,yes,1,12,0,0,1,12,Luis Antonio (12 anos) muerto; madre Marli Aragon Vaca herida; granada de mortero rompio techo,T3,high,unknown,El Colombiano; Asoc. Campesina Catatumbo; Infobae,attribution_disputed,https://www.elcolombiano.com/colombia/atentado-drones-el-tarra-norte-de-santander-civiles-heridos-JD35273820,
COL-2025-006,5/23/2025,Norte de Santander,Tibu,Tres Curvas,8.64,-72.74,EMC (escuela Filo Gringo),reported,attack,UAS comercial + explosivo,commercial,kinetic_drop,,remote_operated,full,none,infrastructure,civilian_homes,yes,0,0,0,0,0,0,viviendas de madera destruidas,T3,high,unknown,Infobae,approximate_date,https://www.infobae.com/colombia/2026/04/05/escuelas-de-drones-el-nuevo-campo-de-batalla-del-conflicto-armado-en-colombia/,Fecha aprox - VERIFICAR
COL-2025-007,2024-10_a_2025-05,Cauca,Argelia,El Plateado,2.26,-77,EMC,reported,aggregate,UAS comercial + explosivo,commercial,kinetic_drop,,remote_operated,full,none,military,patrols,yes,0,0,5,10,5,10,AGREGADO: 183 ataques (Operacion Perseo),T3,high,partial,Infobae,aggregate_not_single,https://www.infobae.com/colombia/2026/04/05/escuelas-de-drones-el-nuevo-campo-de-batalla-del-conflicto-armado-en-colombia/,REGISTRO AGREGADO - tratar aparte
COL-2025-008,8/21/2025,Antioquia,Amalfi,Los Toros,6.91,-75.08,EMC frente 36 (alias Calarca),disputed,attack,UAS comercial + explosivo,commercial,kamikaze_fpv,drone_vs_landmine,remote_operated,full,none,military,helicopter,yes,0,0,13,4,13,4,derribo helicoptero Black Hawk; cifra 6->8->12->13,T3,high,disputed,CNN; Infobae; Dnews,method_disputed_toll_evolving,https://www.youtube.com/watch?v=X1J5AxVMrb4,METODO EN DISPUTA: dron vs mina (Wikipedia: mina). CASO CLAVE metodologia
COL-2025-009,12/18/2025,Cesar,Aguachica,,8.31,-73.61,ELN,reported,attack,drones + cilindros bomba,commercial,kinetic_explosive,,remote_operated,full,none,military,military_base,unknown,0,0,7,30,7,30,ataque a base militar; KCH 6/31 vs Guardian/QZ 7/30,T3,high,yes,El Tiempo; Infobae; BBC,toll_discrepancy,https://kchcomunicacion.com/2026/04/05/drones-en-colombia-el-auge-de-escuelas-clandestinas-de-grupos-armados/,"Atribuido al ELN (18-dic-2025). Detono respuesta estatal: Petro ordeno compra de antidrones; Proyecto Escudo Nacional Antidrones (US$1.680M, ene-2026). Cifras 6-7 muertos / 30-31 heridos"
COL-2025-010,12/1/2025,Cauca,(varios),,2.46,-76.8,grupos armados (s/d),reported,aggregate,UAS comercial + explosivo,commercial,kinetic_explosive,,remote_operated,full,none,military,police_stations,yes,0,0,0,0,0,0,AGREGADO ACLED: >=4 ataques a estaciones; >=5 civiles heridos,T3,high,yes,ACLED via Guardian,aggregate,https://acleddata.com/media-citation/drones-reshape-war-colombia-deaths-and-injuries-mount-guardian,Desglosar al exportar de ACLED
